Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:17:07.917Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/253 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.918Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:17:08.144Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/254 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.144Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:17:08.159Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/255 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.159Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=11 
[36mcorese_1    |[0m 2023-02-02T22:17:08.165Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/256 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.166Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:17:08.186Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/257 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.186Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:17:08.199Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/258 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.199Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:17:08.246Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/259 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.247Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=199 
[36mcorese_1    |[0m 2023-02-02T22:17:08.635Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/26 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.636Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:17:08.640Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/260 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.640Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=94 
[36mcorese_1    |[0m 2023-02-02T22:17:08.869Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/261 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.869Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:17:08.900Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/262 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.900Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=40 
[36mcorese_1    |[0m 2023-02-02T22:17:08.953Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/263 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:08.954Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:17:09.287Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/264 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:09.287Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:17:09.306Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/265 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:09.306Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:17:09.311Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/266 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:17:09.312Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:17:09.774Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/267 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:09.775Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:17:10.335Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/268 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:10.335Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:17:10.341Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/269 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:17:10.342Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=525 
[36mcorese_1    |[0m 2023-02-02T22:17:11.330Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/27 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:11.330Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:17:11.807Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/270 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:11.807Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:17:12.191Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/271 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.192Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:17:12.216Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/272 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.216Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=87 
[36mcorese_1    |[0m 2023-02-02T22:17:12.402Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/273 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.402Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:17:12.415Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/274 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.416Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=53 
[36mcorese_1    |[0m 2023-02-02T22:17:12.458Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/275 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.458Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:17:12.552Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/276 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.553Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:17:12.630Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/277 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.631Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:17:12.650Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/278 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.650Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:17:12.777Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/279 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:12.778Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:17:13.153Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/28 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.153Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:17:13.306Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/280 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.306Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:17:13.343Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/281 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.344Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:17:13.408Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/282 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.409Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:17:13.606Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/283 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.607Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=23 
[36mcorese_1    |[0m 2023-02-02T22:17:13.649Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/284 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:13.649Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=225 
[36mcorese_1    |[0m 2023-02-02T22:17:14.200Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/285 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.200Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:17:14.290Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/286 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.291Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:17:14.447Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/287 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.447Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=65 
[36mcorese_1    |[0m 2023-02-02T22:17:14.588Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/288 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.588Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:17:14.692Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/289 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.693Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:17:14.807Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/29 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:14.807Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:17:15.067Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/290 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.068Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:17:15.171Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/291 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.171Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=38 
[36mcorese_1    |[0m 2023-02-02T22:17:15.255Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/292 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.255Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:17:15.334Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/293 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.335Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:17:15.464Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/294 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.465Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=140 
[36mcorese_1    |[0m 2023-02-02T22:17:15.815Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/295 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:15.815Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=209 
[36mcorese_1    |[0m 2023-02-02T22:17:16.287Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/296 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:16.288Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=218 
[36mcorese_1    |[0m 2023-02-02T22:17:16.613Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/297 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:16.614Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:17:16.823Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/298 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:16.824Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=306 
[36mcorese_1    |[0m 2023-02-02T22:17:17.500Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/299 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:17.500Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:17:17.606Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/3 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:17.607Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:17:17.977Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/30 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:17.977Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=55 
[36mcorese_1    |[0m 2023-02-02T22:17:18.042Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/300 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.042Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=163 
[36mcorese_1    |[0m 2023-02-02T22:17:18.456Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/301 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.456Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:17:18.583Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/302 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.583Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=25 
[36mcorese_1    |[0m 2023-02-02T22:17:18.619Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/303 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.619Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:17:18.778Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/304 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.778Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:17:18.813Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/305 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.813Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:17:18.860Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/306 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.860Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:17:18.953Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/307 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:18.954Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:17:19.136Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/308 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:19.136Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:17:19.293Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/309 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:19.294Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:17:20.295Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/31 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:20.296Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=112 
[36mcorese_1    |[0m 2023-02-02T22:17:20.574Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/310 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:20.574Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=134 
[36mcorese_1    |[0m 2023-02-02T22:17:20.865Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/311 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:20.866Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=107 
[36mcorese_1    |[0m 2023-02-02T22:17:21.130Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/312 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:21.130Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:17:21.526Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/313 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:21.526Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:17:21.611Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/314 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:21.611Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:17:21.739Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/315 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:21.740Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=93 
[36mcorese_1    |[0m 2023-02-02T22:17:21.976Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/316 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:21.976Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=149 
[36mcorese_1    |[0m 2023-02-02T22:17:22.318Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/317 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:22.319Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:17:22.396Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/318 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:22.396Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=70 
[36mcorese_1    |[0m 2023-02-02T22:17:22.514Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/319 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:22.515Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:17:23.146Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/32 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.146Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=77 
[36mcorese_1    |[0m 2023-02-02T22:17:23.247Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/320 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.248Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=139 
[36mcorese_1    |[0m 2023-02-02T22:17:23.605Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/321 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.605Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:17:23.653Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/322 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.653Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=35 
[36mcorese_1    |[0m 2023-02-02T22:17:23.680Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/323 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.680Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:17:23.701Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/324 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.701Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:17:23.707Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/325 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.707Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:17:23.730Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/326 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.731Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:17:23.741Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/327 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.742Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:17:23.759Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/328 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.759Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:17:23.773Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/329 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.773Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:17:23.868Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/33 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:23.869Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:17:24.202Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/330 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:24.202Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=137 
[36mcorese_1    |[0m 2023-02-02T22:17:24.417Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/331 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:24.418Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=160 
[36mcorese_1    |[0m 2023-02-02T22:17:24.701Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/332 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:24.702Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:17:25.094Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/333 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:25.094Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:17:25.751Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/334 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:25.751Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=248 
[36mcorese_1    |[0m 2023-02-02T22:17:26.015Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/335 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:26.016Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:17:26.665Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/336 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:26.666Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:17:27.050Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/337 is conform ? false 
